title,subhead,url,image_url,premium
Live  Article se déroulant en direct   Plusieurs zones ont été « touchées » en Israël à la suite de la dernière salve de missiles tirés dimanche soir par l’Iran,"L’armée israélienne a levé l’alerte maximale, précisant ainsi à la population qu’elle pouvait sortir des abris. Les deux pays ont poursuivi leurs opérations militaires tout au long de la journée.",https://www.lemonde.fr/international/live/2025/06/15/en-direct-israel-iran-plusieurs-zones-ont-ete-touchees-en-israel-a-la-suite-de-la-derniere-salve-de-missiles-tires-dimanche-soir-par-l-iran_6612642_3210.html,https://img.lemde.fr/2025/06/15/0/5/4780/3187/400/266/75/0/cee84b5_ftp-import-images-1-srtjlh3sgsgm-2025-06-15t185137z-905814018-rc253fa8mmgf-rtrmadp-3-iran-nuclear-israel.JPG,True
"Luca de Meo, le directeur général de Renault, quitte ses fonctions",,https://www.lemonde.fr/economie/article/2025/06/15/luca-de-meo-le-directeur-general-de-renault-quitte-ses-fonctions_6613398_3234.html,https://img.lemde.fr/2025/06/11/0/0/4495/2996/398/265/75/0/89daff8_ftp-import-images-1-zsadzj443u5c-2025-06-11t084515z-1472494781-rc280fa9s2ov-rtrmadp-3-france-tech.JPG,False
"Rachida Dati : « Pour l’audiovisuel public, le statu quo n’est pas une option »",,https://www.lemonde.fr/economie/article/2025/06/15/rachida-dati-pour-l-audiovisuel-public-le-statu-quo-n-est-pas-une-option_6613394_3234.html,https://img.lemde.fr/2025/06/15/1311/43/2289/1526/398/265/75/0/ea37b3b_upload-1-gsog5kmbeg97-080-hl-emonfrais-2700762.jpg,True
"Qu’est ce que le projet scientifique du « Coran européen », attaqué par l’extrême droite",Un projet visant à étudier l’influence du Coran en Europe du Moyen Age au XIXᵉ siècle a été la cible d’attaques au motif qu’il serait un relais d’influence pour les Frères musulmans. Des accusations qui paraissent déconnectées de la réalité de la production de ce programme de haut niveau.,https://www.lemonde.fr/le-monde-des-religions/article/2025/06/15/coran-europeen-que-contient-vraiment-ce-projet-scientifique-attaque-par-l-extreme-droite_6613237_6038514.html,https://img.lemde.fr/2025/06/12/0/0/3888/2592/398/265/75/0/9e1446d_upload-1-8kcpu1eklyfo-ap090403039549.jpg,True
"« Fière d’être brune » : à Los Angeles, le sursaut de solidarité de la jeunesse latino","Des milliers d’enfants de migrants ont manifesté samedi dans le centre-ville de la mégalopole californienne, en brandissant leur identité, pour protester contre les arrestations massives de sans-papiers ordonnées par l’administration Trump.",https://www.lemonde.fr/international/article/2025/06/15/fiere-d-etre-brune-a-los-angeles-le-sursaut-de-solidarite-de-la-jeunesse-latino_6613400_3210.html,https://img.lemde.fr/2025/06/15/0/0/5500/3666/398/265/75/0/30bb51b_upload-1-uzo4zs1hq5wf-866608.jpg,True
"EN DIRECT | PSG-Atlético de Madrid : Vitinha double la mise pour les Parisiens, à leurs aises face aux Colchoneros","Le club parisien dispute, dimanche, son premier match depuis son sacre en Ligue des champions. Il affronte l’Atlético de Madrid, à Los Angeles, pour son entrée en lice dans la Coupe du monde des clubs.",https://www.lemonde.fr/sport/live/2025/06/15/en-direct-psg-atletico-de-madrid-suivez-le-match-de-la-coupe-du-monde-des-clubs_6613391_3242.html,https://img.lemde.fr/2025/06/15/73/0/6817/4544/398/265/75/0/752a404_ftp-import-images-1-jovd31jawb4m-2025-06-15t192137z-316448538-up1el6f1hrzge-rtrmadp-3-soccer-club-psg-atm.JPG,False
"Du Pérou au Vatican, l’ascension de « Monseñor Roberto de Chiclayo » devenu Léon XIV","Le successeur de François au Vatican a longtemps vécu dans la république sud-américaine, où son sens du compromis et sa volonté d’aider les plus pauvres ont marqué les esprits. « Le Monde » est parti sur ses traces dans la ville de Chiclayo, rencontrer plusieurs témoins qui se souviennent du temps où il s’appelait encore Robert Prevost.",https://www.lemonde.fr/international/article/2025/06/15/du-perou-au-vatican-l-ascension-de-monsenor-roberto-de-chiclayo-devenu-leon-xiv_6613224_3210.html,https://img.lemde.fr/2025/06/12/12/0/2200/1466/664/442/75/0/25d1196_upload-1-hhryrz4u5cz5-000-466349d.jpg,True
Le point sur la guerre en Ukraine : les dernières informations,,https://www.lemonde.fr/international/live/2025/06/15/en-direct-guerre-en-ukraine-pres-de-3-000-drones-d-attaque-russes-lances-depuis-le-debut-du-mois_6613242_3210.html,https://img.lemde.fr/2025/06/14/0/0/6192/4128/198/132/95/0/4f316b6_ftp-import-images-1-gzvo73ibcski-2025-06-14t140706z-1094314781-rc232fasjkjs-rtrmadp-3-ukraine-crisis-attack-zaporizhzhia.JPG,False
"Depuis le Groenland, Emmanuel Macron affirme que personne en Europe ne pense que ce territoire est à « vendre ou à prendre »",,https://www.lemonde.fr/international/article/2025/06/15/emmanuel-macron-au-groenland-pour-exprimer-la-solidarite-europeenne-face-a-la-volonte-d-annexion-de-donald-trump_6613377_3210.html,https://img.lemde.fr/2025/06/15/0/0/1280/853/198/132/95/0/aa9b2a5_upload-1-020xxqcqgngo-whatsapp-image-2025-06-15-at-16-50-36-2.jpeg,False
Importantes manifestations à La Haye et Bruxelles pour interpeller les gouvernements sur le « génocide » à Gaza,,https://www.lemonde.fr/international/article/2025/06/15/importantes-manifestations-a-la-haye-et-bruxelles-pour-interpeller-les-gouvernements-sur-le-genocide-a-gaza_6613402_3210.html,https://img.lemde.fr/2025/06/15/0/0/2544/1696/198/132/95/0/13183e7_ftp-import-images-1-u4p378brthme-2025-06-15t160826z-707388649-rc213fankuov-rtrmadp-3-israel-palestinians-belgium-protest.JPG,False
Olivier Faure et Nicolas Mayer-Rossignol échouent à se mettre d’accord sur la relation que le PS doit avoir avec LFI,,https://www.lemonde.fr/politique/article/2025/06/15/au-congres-du-parti-socialiste-olivier-faure-et-nicolas-mayer-rossignol-echouent-a-se-mettre-d-accord-sur-la-relation-avec-lfi_6613364_823448.html,https://img.lemde.fr/2025/06/15/0/0/6000/4000/198/132/95/0/bfcee97_upload-1-0kwtmrdep5ib-cbi1262056.JPG,False
"La désindustrialisation en Allemagne, un bouleversement historique pour les syndicats",,https://www.lemonde.fr/economie/article/2025/06/15/la-desindustrialisation-en-allemagne-un-bouleversement-historique-pour-les-syndicats_6613378_3234.html,,True
Six départements de l’est de la France en vigilance orange aux orages,,https://www.lemonde.fr/planete/article/2025/06/15/orages-vigilance-orange-pour-six-departements-de-l-est-de-la-france_6613352_3245.html,,False
"Avec le député RN Maxime Amblard, le lobby du nucléaire a trouvé sa voix à l’Assemblée",,https://www.lemonde.fr/politique/article/2025/06/15/avec-maxime-amblard-le-lobby-du-nucleaire-a-trouve-sa-voix-a-l-assemblee_6613381_823448.html,,True
Le vice-champion olympique Joan-Benjamin Gaba sacré champion du monde de judo pour la première fois,,https://www.lemonde.fr/sport/article/2025/06/15/le-vice-champion-olympique-joan-benjamin-gaba-sacre-champion-du-monde-de-judo-pour-la-premiere-fois_6613397_3242.html,,False
"Le F-35 américain, un avion de chasse symbole de dépendance européenne",,https://www.lemonde.fr/international/article/2025/06/15/le-f-35-americain-un-avion-de-chasse-symbole-de-dependance-europeenne_6613239_3210.html,,True
"Les brèves critiques du « Monde des livres » : Julien Barret, Yann Diener, Karin Serres…",,https://www.lemonde.fr/critique-litteraire/article/2025/06/15/les-breves-critiques-du-monde-des-livres-julien-barret-yann-diener-karin-serres_6613395_5473203.html,,True
"Jérôme Guedj traite Jean-Luc Mélenchon de « salopard antisémite », le leader de La France insoumise demande des excuses au PS",,https://www.lemonde.fr/politique/article/2025/06/15/jerome-guedj-traite-jean-luc-melenchon-de-salopard-antisemite-manuel-bompard-exige-des-excuses-d-olivier-faure_6613356_823448.html,,False
Le gouvernement tente de rassurer sur l’avenir du Palais de la découverte,,https://www.lemonde.fr/sciences/article/2025/06/15/le-gouvernement-tente-de-rassurer-sur-l-avenir-du-palais-de-la-decouverte_6613374_1650684.html,,True
« Benyamin Nétanyahou a mis Donald Trump au pied du mur » en frappant l’Iran,"L’ancien conseiller à la sécurité nationale de Kamala Harris critique, dans un entretien au « Monde », le concept de « paix par la force » qui sous-tend la politique étrangère américaine actuelle. Il reconnaît, par ailleurs, les erreurs de l’administration Biden, en particulier dans la guerre à Gaza.",https://www.lemonde.fr/international/article/2025/06/14/philip-gordon-ancien-conseiller-de-kamala-harris-benyamin-netanyahou-a-mis-donald-trump-au-pied-du-mur-en-frappant-l-iran_6613039_3210.html,https://img.lemde.fr/2025/06/12/0/0/6000/4000/664/442/75/0/163dfab_upload-1-o7e71rcm7sck-000-34yp7f4.jpg,True
"La supériorité aérienne du F-35, l’un des avions de combat les plus performants au monde, en infographies","Depuis le retour de Donald Trump au pouvoir et ses régulières menaces de désengager les Etats-Unis de l’OTAN, les partenaires européens qui ont opté pour le F-35, conçu par le constructeur américain Lockheed Marti, sont un peu amers.",https://www.lemonde.fr/international/article/2025/06/15/la-superiorite-aerienne-du-f-35_6613238_3210.html,https://img.lemde.fr/2025/06/13/0/386/1156/771/664/442/75/0/81d9243_upload-1-z4l2kn04lsbm-mediaappel-f35.png,True
D’ex-salariés d’une formation supérieure privée dénoncent le « business » des étudiants étrangers,"D’anciens salariés d’une école de management lyonnaise, membre du groupe privé Collège de Paris, mettent en cause les pratiques du groupe pour recruter au prix fort des étudiants étrangers, qui n’obtiennent pas toujours la formation souhaitée.",https://www.lemonde.fr/campus/article/2025/06/15/d-ex-salaries-d-une-formation-superieure-privee-denoncent-le-business-des-etudiants-etrangers_6613314_4401467.html,https://img.lemde.fr/2025/06/13/79/0/2220/1480/664/442/75/0/7ad543c_upload-1-490pqhmf6g0l-image0.jpeg,True
"Faire des grandes familles, avec « plus de bébés », le nouveau ciment des droites aux Etats-Unis",,https://www.lemonde.fr/idees/article/2025/06/15/la-relance-des-naissances-nouveau-ciment-des-droites-aux-etats-unis_6613236_3232.html,,True
Editorial du « Monde » : le choix de la guerre et de ses risques,,https://www.lemonde.fr/idees/article/2025/06/14/israel-iran-le-choix-de-la-guerre-et-de-ses-risques_6613006_3232.html,,False
"« L’extrême droite aux Etats-Unis est imprégnée d’un millénarisme apocalyptique, nourri par la crise environnementale »",,https://www.lemonde.fr/idees/article/2025/06/15/l-extreme-droite-americaine-est-impregnee-d-un-millenarisme-apocalyptique-nourri-par-la-crise-environnementale_6613225_3232.html,https://img.lemde.fr/2017/09/22/0/0/0/0/100/100/60/0/985ab6b_194.jpg,True
Plusieurs zones ont été « touchées » en Israël à la suite de la dernière salve de missiles tirés dimanche soir par l’Iran,,https://www.lemonde.fr/international/live/2025/06/15/en-direct-israel-iran-plusieurs-zones-ont-ete-touchees-en-israel-a-la-suite-de-la-derniere-salve-de-missiles-tires-dimanche-soir-par-l-iran_6612642_3210.html,https://img.lemde.fr/2025/06/15/0/5/4780/3187/664/442/75/0/cee84b5_ftp-import-images-1-srtjlh3sgsgm-2025-06-15t185137z-905814018-rc253fa8mmgf-rtrmadp-3-iran-nuclear-israel.JPG,False
"Tribune. « En attaquant l’Iran, Israël entraîne le Moyen-Orient dans un engrenage guerrier »",,https://www.lemonde.fr/idees/article/2025/06/15/en-attaquant-l-iran-israel-entraine-le-moyen-orient-dans-un-engrenage-guerrier_6613380_3232.html,,True
"A la manifestation pour Gaza, la colère et la peur",,https://www.lemonde.fr/societe/article/2025/06/14/a-la-manifestation-pour-gaza-la-colere-et-la-peur_6613049_3224.html,,True
"Depuis le Groenland, Emmanuel Macron affirme que personne en Europe ne pense que ce territoire est à « vendre ou à prendre »",,https://www.lemonde.fr/international/article/2025/06/15/emmanuel-macron-au-groenland-pour-exprimer-la-solidarite-europeenne-face-a-la-volonte-d-annexion-de-donald-trump_6613377_3210.html,https://img.lemde.fr/2025/06/15/0/0/1280/853/664/442/75/0/aa9b2a5_upload-1-020xxqcqgngo-whatsapp-image-2025-06-15-at-16-50-36-2.jpeg,False
"Aux Etats-Unis, Donald Trump fête un double anniversaire sous les protestations    01:17",,https://www.lemonde.fr/videos/video/2025/06/15/video-aux-etats-unis-donald-trump-fete-un-double-anniversaire-sous-les-protestations_6613355_1669088.html,,True
"Des millions de personnes ont participé aux manifestations « No Kings » contre Donald Trump : « On avait besoin de se compter. Aujourd’hui, ça fait du bien »",,https://www.lemonde.fr/international/article/2025/06/15/manifestations-no-kings-contre-donald-trump-aux-etats-unis-on-avait-besoin-de-se-compter_6613227_3210.html,,True
Le point sur la guerre en Ukraine : les dernières informations,,https://www.lemonde.fr/international/live/2025/06/15/en-direct-guerre-en-ukraine-pres-de-3-000-drones-d-attaque-russes-lances-depuis-le-debut-du-mois_6613242_3210.html,https://img.lemde.fr/2025/06/14/0/0/6192/4128/664/442/75/0/4f316b6_ftp-import-images-1-gzvo73ibcski-2025-06-14t140706z-1094314781-rc232fasjkjs-rtrmadp-3-ukraine-crisis-attack-zaporizhzhia.JPG,False
Guerre en Ukraine : Vladimir Poutine s’est entretenu par téléphone avec Donald Trump sur la paix. Retrouvez les informations du 8 au 14 juin,,https://www.lemonde.fr/international/live/2025/06/14/en-direct-guerre-en-ukraine-vladimir-poutine-s-est-entretenu-par-telephone-avec-donald-trump-sur-la-paix_6611146_3210.html,,True
"« Dans le conflit entre la Russie et l’Ukraine, la question territoriale est importante, certes, mais pas autant qu’il n’y paraît »",,https://www.lemonde.fr/idees/article/2025/06/12/dans-le-conflit-entre-la-russie-et-l-ukraine-la-question-territoriale-est-importante-certes-mais-pas-autant-qu-il-n-y-parait_6612531_3232.html,,True
Importantes manifestations à La Haye et Bruxelles pour interpeller les gouvernements sur le « génocide » à Gaza,,https://www.lemonde.fr/international/article/2025/06/15/importantes-manifestations-a-la-haye-et-bruxelles-pour-interpeller-les-gouvernements-sur-le-genocide-a-gaza_6613402_3210.html,https://img.lemde.fr/2025/06/15/0/0/2544/1696/664/442/75/0/13183e7_ftp-import-images-1-u4p378brthme-2025-06-15t160826z-707388649-rc213fankuov-rtrmadp-3-israel-palestinians-belgium-protest.JPG,False
Les messianiques de Trump en première ligne contre Gaza,,https://www.lemonde.fr/un-si-proche-orient/article/2025/06/15/les-messianiques-de-trump-en-premiere-ligne-contre-gaza_6613244_6116995.html,,True
Au moins 41 Palestiniens tués samedi dans des attaques israéliennes dans la bande de Gaza,,https://www.lemonde.fr/international/article/2025/06/14/dans-la-bande-de-gaza-au-moins-35-palestiniens-tues-dans-des-attaques-israeliennes_6613035_3210.html,,True
« L’océan reste le grand absent des stratégies d’entreprise alors que 40 % des emplois en France dépendent des milieux marins »,,https://www.lemonde.fr/economie/article/2025/06/14/l-ocean-reste-le-grand-absent-des-strategies-d-entreprise-alors-que-40-des-emplois-en-france-dependent-des-milieux-marins_6612978_3234.html,https://img.lemde.fr/2025/06/13/0/0/3000/2000/664/442/75/0/435f47b_upload-1-3klla19u0ang-frame-1280.jpg,True
L’attaque en Iran percute la reconnaissance de l’Etat de Palestine par la France,,https://www.lemonde.fr/international/article/2025/06/14/l-attaque-en-iran-percute-la-reconnaissance-de-l-etat-de-palestine-par-la-france_6612962_3210.html,,True
"L’extension des aires marines protégées en France, promise par le gouvernement, aura un impact limité, selon les pêcheurs",,https://www.lemonde.fr/planete/article/2025/06/12/unoc-imbroglio-sur-l-extension-de-l-interdiction-du-chalutage-de-fond-dans-les-aires-marines-protegees-francaises_6612510_3244.html,,True
Deux syndicats allemand et américain unis contre les droits de douane,,https://www.lemonde.fr/economie/article/2025/06/15/deux-syndicats-allemand-et-americain-unis-contre-les-droits-de-douane_6613382_3234.html,https://img.lemde.fr/2025/06/13/0/136/5541/3694/664/442/75/0/a497093_upload-1-sityv7e0oadv-2024-09-17t145639z-1388730618-rc2z1aa8nn7a-rtrmadp-3-u-s-steel-m-a-nipponsteel.JPG,True
"He Lifeng, le discret vice-premier ministre chinois sur le devant de la scène pendant la guerre commerciale avec les Etats-Unis",,https://www.lemonde.fr/economie/article/2025/06/14/he-lifeng-le-discret-officiel-chinois-qui-veut-faire-plier-l-amerique_6612977_3234.html,,True
La guerre commerciale accentue le grand ralentissement de l’économie mondiale enregistré depuis le début de la décennie 2020,,https://www.lemonde.fr/economie/article/2025/06/10/la-guerre-commerciale-accentue-le-grand-ralentissement-de-l-economie-mondiale-enregistre-depuis-le-debut-de-la-decennie-2020_6612048_3234.html,,True
Le récit de l’attaque fulgurante et massive d’Israël contre l’Iran,,https://www.lemonde.fr/international/article/2025/06/13/israel-lance-une-attaque-fulgurante-et-massive-contre-l-iran_6612685_3210.html,https://img.lemde.fr/2025/06/13/0/0/8640/5760/664/442/75/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg,True
La faillite de l’« axe de la résistance » pro-iranien,,https://www.lemonde.fr/international/article/2025/06/14/attaque-d-israel-contre-l-iran-la-faillite-de-l-axe-de-la-resistance-pro-teheran_6613001_3210.html,,True
L’attaque en Iran percute la reconnaissance de l’Etat de Palestine par la France,,https://www.lemonde.fr/international/article/2025/06/14/l-attaque-en-iran-percute-la-reconnaissance-de-l-etat-de-palestine-par-la-france_6612962_3210.html,,True
La Chine entend supprimer les droits de douane pour la quasi-totalité des pays africains,,https://www.lemonde.fr/international/article/2025/06/14/la-chine-entend-supprimer-les-droits-de-douane-pour-la-quasi-totalite-des-pays-africains_6612984_3210.html,https://img.lemde.fr/2015/07/06/0/0/4633/3089/664/442/75/0/08b72aa_19499-gjbekh.jpg,True
"Au Mali, les paramilitaires russes d’Africa Corps se déploient et subissent leur première défaite",,https://www.lemonde.fr/afrique/article/2025/06/13/au-mali-les-paramilitaires-russes-d-africa-corps-se-deploient-et-subissent-leur-premiere-defaite_6612773_3212.html,,True
"Chigozie Obioma, écrivain : « Il y a du mysticisme dans mes romans car, pour moi, c’est la réalité »",,https://www.lemonde.fr/livres/article/2025/06/15/chigozie-obioma-il-y-a-du-mysticisme-dans-mes-romans-car-pour-moi-c-est-la-realite_6613365_3260.html,,True
« Plume de chaleur » : Vérargues a tiré les leçons du coup de chaud record de 2019,,https://www.lemonde.fr/planete/article/2025/06/13/plume-de-chaleur-verargues-se-souvient-du-coup-de-chaud-record-de-2019_6612663_3244.html,https://img.lemde.fr/2025/06/13/0/3/1593/1062/664/442/75/0/72e248f_upload-1-2w8nkwpuxizl-verargues-streetview-panorama-just-nearby-at-18-june-2016-panoramio.jpg,True
Conférence des Nations unies sur l’océan : « Les effets du multilatéralisme environnemental sont déjà là »,,https://www.lemonde.fr/planete/article/2025/06/13/unoc-les-effets-du-multilateralisme-environnemental-sont-deja-la_6612779_3244.html,,True
"UNOC : loin de Donald Trump, les dirigeants de la planète font avancer plusieurs dossiers cruciaux sur l’océan",,https://www.lemonde.fr/planete/article/2025/06/14/unoc-loin-de-donald-trump-les-dirigeants-de-la-planete-font-avancer-plusieurs-dossiers-cruciaux-sur-l-ocean_6612965_3244.html,,True
"Climat : à Bonn, les pays relancent les négociations dans un « nouvel ordre mondial »",,https://www.lemonde.fr/planete/article/2025/06/15/climat-a-bonn-les-pays-relancent-les-negociations-dans-un-nouvel-ordre-mondial_6613389_3244.html,https://img.lemde.fr/2025/06/15/0/0/8640/5760/664/442/75/0/40fac01_upload-1-2ru1tpaovx4e-413857.jpg,True
RDC : au moins 19 morts à la suite de pluies torrentielles à Kinshasa,,https://www.lemonde.fr/afrique/article/2025/06/15/rdc-au-moins-dix-neuf-morts-apres-des-pluies-torrentielles-a-kinshasa_6613155_3212.html,,True
Orages : vigilance orange pour dix-huit départements,,https://www.lemonde.fr/planete/article/2025/06/14/orages-vigilance-orange-pour-dix-huit-departements_6612996_3245.html,,True
